-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
