-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\5d26c5f4fddb9e50d20a2e723cf97f69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\5d26c5f4fddb9e50d20a2e723cf97f69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.bloodbank.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.bloodbank.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
